OUT	S_10317_000010130	S_10317_000011015	S_10317_000022662	S_10317_000026461	S_10317_000016316	S_10317_000012879	S_10317_000023846	S_10317_000023250	S_10317_000031575	S_10317_000022969	S_10317_000029169	S_10317_000015910	S_10317_000016448	S_10317_000022448	S_10317_000016449	S_10317_000017640	S_10317_000006645
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	3	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	1	4	0	0	0	2	1	2	2
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	1	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	1	0	0	0	0	0	0	1	3	0	0	1	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	8	34	1	1	2	2387	98	141	2	6	42	3414	0	841	1	19	2
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	2	0	7	0	0	0	0	0	4	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	2	0	0	0	2	0	0	0	0	2	0	2	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TM6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Crenarchaeota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spirochaetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	1	0	4	0	0	1	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Synergistetes	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	6	1	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Armatimonadetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	12	0	0	0	0	1	0	0	9	6	0	29	3	5	0	16	14
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	4	0	0	0	0	0	0	0	3	1	0	0	0	0	0
Firmicutes	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	1	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Spirochaetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0
TM7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BRC1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	6	0	0	2	0	1	0	5	0	0	0	4	0	0	4
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	7	1	0	12	0	0	1	0	0	0	0	1	0	0	0
Actinobacteria	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tenericutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	25	0	0	0	0	0	0	48	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	19	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	1
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0
Crenarchaeota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Planctomycetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	8	0	0	0	154	30	2	13	0	8	0	4	0	31	1	11	0
Firmicutes	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chlamydiae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Tenericutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Verrucomicrobia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nitrospirae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chloroflexi	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Actinobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acidobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Firmicutes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cyanobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Proteobacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteroidetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
